WindowsStoreApps
PlayerPath?
F:/Game project/PianoMRTK2
SceneListBegin?
Assets/Final build Scene/0-Splash.unity
Assets/Final build Scene/2-Loading.unity
Assets/Final build Scene/1-Menu.unity
Assets/Final build Scene/Starting Scene.unity
SceneListEnd?
dcfba8525d295e529c9166ddece6aa92 Assembly-CSharp.dll:HoloToolkit.Unity.SceneLauncher
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.LevelReset
71bb6a6b6c8f052f948db64c7dd3ca4f VuforiaScripts.dll:.BoundingBoxRenderer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxGizmoHandle
add5aac1495ea69924aba334c8362232 Assembly-CSharp.dll:HoloToolkit.Unity.CanvasHelper
5a713604c6786f2117b6b3a7eb0154c0 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Bezier
3c08375166df118bd1801438fc36b92f Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:.SceneAndURLLoader
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ExtinguishableParticleSystem
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.FadeScript
346247d35dec95c166e00f92b86d1b75 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Line
7b1eeacf408c4bc6d6e29d2e02e7f258 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.HandDraggable
77c21079ace8d76ce6e941d3dabbfe6e Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
0e999843103e6f81a82742c4f9942b64 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.FadeObject
7ef3a3b4210bd9444a0fb28be41101c6 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GazeStabilizer
da3adf9c78eb8fdfd46454b5df973c46 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MotionControllerVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ParserMusicUnity
50e8d646499e8992896191c914d2e28e Assembly-CSharp.dll:HoloToolkit.Unity.SolverInBetween
da40d9e55c11bd477114a7c9bd25b21b Assembly-CSharp.dll:HoloToolkit.Unity.SolverConstantViewSize
1d09412e2c0b5ace4bfd1d79a096c1d4 Assembly-CSharp.dll:.UnityChatSet
ec3005d758f1be5e81c564a861ec54a0 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.ObjectSurfaceObserver
3748fbad2d474a315bda516b8363a0c5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.ParticleSystemMultiplier
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.VoiceCommands
f2b0c67e5061cfff61dbe8ad4ac91750 Assembly-CSharp.dll:HoloToolkit.Sharing.Utilities.ManualIpConfiguration
0d85f4fda1e0e70cd92c084d12f05cdc Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.AICharacterControl
